Date : 2023-05-24 00:16:21
Directory : c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua
Total : 98 files,  17515 codes, 1074 comments, 2861 blanks, all 21450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         98 |     17,515 |      1,074 |      2,861 |     21,450 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         98 |     17,515 |      1,074 |      2,861 |     21,450 |
| client                                                                                                                                             |         96 |     17,478 |      1,074 |      2,844 |     21,396 |
| client\00_SuperbSurviorModVariables                                                                                                                |         10 |        671 |         32 |         40 |        743 |
| client\01_SuperSurvivorsOptions                                                                                                                    |          2 |        126 |         15 |         13 |        154 |
| client\02_Utilities                                                                                                                                |          8 |      1,096 |        239 |        250 |      1,585 |
| client\03_Core                                                                                                                                     |          4 |      4,926 |        186 |        870 |      5,982 |
| client\04_DataManagement                                                                                                                           |          7 |      1,176 |         41 |        173 |      1,390 |
| client\05_Tasks                                                                                                                                    |         39 |      4,079 |         88 |        716 |      4,883 |
| client\06_AI                                                                                                                                       |          2 |        829 |        215 |        133 |      1,177 |
| client\07_Spawning                                                                                                                                 |          2 |        348 |         44 |         79 |        471 |
| client\08_UI                                                                                                                                       |          9 |      2,407 |        117 |        271 |      2,795 |
| client\ISUI                                                                                                                                        |          1 |        691 |          8 |         96 |        795 |
| client\ISUI\PlayerStats                                                                                                                            |          1 |        691 |          8 |         96 |        795 |
| client\TimedActions                                                                                                                                |         12 |      1,129 |         89 |        203 |      1,421 |
| server                                                                                                                                             |          1 |         17 |          0 |          9 |         26 |
| shared                                                                                                                                             |          1 |         20 |          0 |          8 |         28 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\Debugger.lua                   | Lua      |        157 |         14 |         16 |        187 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorSurvivorRoles.lua | Lua      |          4 |          2 |          1 |          7 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorWeaponsList.lua   | Lua      |         20 |          2 |          4 |         26 |
